menu1: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,127,83,255,83,83,14,14,14,14,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,14,14,83,83,83,83,23,23,83,23,23,23,23,23,83,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,83,83,83,127,127,83,83,0,0,0,0,0,0,0,0,0,0,0,0,83,227,227,83,227,227,227,227,227,227,227,227,83,227,227,227,227,227,227,227,227,227,83,255,255,255,255,255,255,255,83,127,127,127,127,127,127,127,127,127,110,83,127,127,127,127,127,127,127,127,83,83,127,127,127,127,127,127,127,127,83,127,127,127,127,127,127,83,127,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,127,127,127,127,127,127,100,100,100,127,127,127,127,127,100,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,83,175,175,175,175,175,175,175,175,175,175,175,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,175,175,175,175,175,175,175,175,175,175,175,175,175,175,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,83,83,127,127,83,255,255,83,14,14,87,14,14,14,14,14,83,83,83,83,83,83,14,14,14,14,14,14,14,14,14,83,83,23,83,95,95,23,83,23,23,23,23,23,83,127,127,127,127,127,127,83,83,83,83,83,83,83,127,127,127,127,127,127,127,83,83,127,127,83,127,127,127,83,0,0,0,0,0,0,0,0,0,0,0,0,83,227,227,83,227,227,227,227,227,227,227,227,227,83,227,227,227,227,227,227,227,227,83,83,255,255,255,255,255,255,83,127,127,127,127,127,127,127,127,127,110,83,83,127,127,127,127,127,127,127,127,83,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,127,127,127,127,127,100,100,100,100,127,127,127,127,100,100,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,83,175,175,175,175,175,175,175,175,175,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,175,175,175,175,175,175,175,175,175,175,175,175,175,175,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,83,127,127,127,83,83,255,83,14,14,87,87,87,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,83,83,23,83,83,95,23,83,83,23,23,23,23,23,83,127,127,127,127,127,127,127,127,127,127,127,127,83,83,127,127,127,127,127,83,83,127,127,127,127,127,127,127,83,0,0,0,0,0,0,0,0,0,0,0,0,83,227,227,83,227,227,227,227,227,227,227,227,227,83,227,227,227,227,227,227,227,227,227,83,255,255,255,255,255,255,83,83,127,127,127,127,127,127,127,127,110,110,110,83,127,127,127,127,127,127,127,110,83,83,127,127,127,127,127,127,127,127,127,127,127,127,127,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,127,127,127,127,127,100,100,100,100,127,127,127,127,100,100,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,175,175,175,175,175,175,175,175,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,175,175,175,175,175,175,175,175,175,175,175,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,83,127,127,127,127,127,83,255,255,83,14,14,87,87,87,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,83,23,23,83,23,95,23,83,23,23,23,23,23,23,83,127,127,127,127,127,127,127,127,127,127,127,127,127,83,83,127,127,127,127,83,127,127,127,127,127,127,127,127,83,0,0,0,0,0,0,0,0,0,0,0,0,83,227,227,83,227,227,227,227,227,227,227,227,227,83,227,227,227,227,227,227,227,227,227,83,255,255,255,255,255,255,255,83,127,127,127,127,127,127,127,127,110,110,110,83,83,83,127,127,127,127,127,110,110,83,83,83,127,127,127,127,127,127,127,127,127,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,127,127,127,127,127,100,100,100,127,127,127,127,127,100,100,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,83,175,175,175,175,175,175,175,175,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,175,175,175,175,175,175,175,175,175,175,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,83,83,127,127,127,127,127,83,83,255,83,83,83,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,83,23,83,83,23,95,23,83,23,23,23,23,23,23,83,127,127,127,127,127,127,127,127,83,83,83,83,127,127,127,127,127,127,127,127,127,83,83,83,127,127,127,127,83,0,0,0,0,0,0,0,0,0,0,0,0,83,227,227,83,83,227,227,227,227,227,227,227,227,83,83,227,227,227,227,227,83,83,83,83,255,255,255,255,255,255,255,83,83,127,127,127,127,127,127,127,110,110,110,83,83,83,83,83,83,127,127,110,110,110,110,83,83,83,83,83,83,83,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,127,127,127,127,127,100,100,100,127,127,127,127,100,100,100,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,146,83,83,175,175,175,175,175,175,175,175,175,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,175,175,175,175,175,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,83,127,127,127,127,127,127,127,83,83,255,83,83,83,83,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,83,23,23,83,23,23,23,23,83,23,23,23,23,23,23,83,127,127,127,127,127,127,127,83,83,255,255,83,83,127,127,127,127,127,127,127,83,83,255,83,83,127,127,127,83,83,0,0,0,0,0,0,0,0,0,0,0,83,227,227,227,83,227,227,227,227,227,227,227,227,227,83,83,83,83,83,83,83,255,255,83,83,255,255,255,255,255,255,255,83,83,127,127,127,127,127,127,110,83,83,255,255,255,255,255,83,83,83,83,83,83,83,83,83,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,127,127,127,127,127,127,127,127,127,127,127,127,100,100,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,146,146,81,83,83,175,175,175,175,175,175,175,175,175,175,175,175,175,83,83,83,83,83,83,83,175,175,175,175,175,175,175,83,83,83,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,83,83,127,127,127,127,127,127,127,127,83,255,83,83,14,83,83,83,14,14,14,14,14,14,14,14,14,14,14,14,14,14,83,23,23,83,23,23,23,23,83,23,23,23,23,23,23,83,127,127,127,127,127,127,127,83,255,255,95,14,83,127,127,127,127,127,127,127,83,255,95,14,83,127,127,127,83,83,83,0,0,0,0,0,0,0,0,0,0,83,227,227,227,83,227,227,227,227,227,227,227,83,83,83,83,255,255,255,255,255,255,255,83,83,255,255,255,255,255,255,255,255,255,83,83,83,83,83,83,83,83,255,255,255,255,255,255,83,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,127,127,127,127,127,127,127,127,127,127,127,100,100,100,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,5,81,146,146,146,81,81,83,83,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,83,14,14,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,83,127,127,127,127,127,127,127,127,127,127,83,83,83,14,14,14,83,83,83,83,83,83,83,83,83,14,14,14,14,14,83,83,23,23,83,23,23,23,23,83,23,23,23,23,23,23,83,127,127,127,127,127,127,127,83,255,255,14,14,83,127,127,127,127,127,127,127,83,255,14,14,83,127,127,127,83,83,83,0,0,0,0,0,0,0,0,0,0,83,227,227,227,83,83,227,227,227,227,83,83,83,255,255,255,255,255,255,255,255,255,255,83,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,127,127,127,127,127,127,127,127,127,127,127,100,100,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,14,81,146,146,146,146,81,81,83,83,83,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,83,83,14,14,14,14,14,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,83,127,127,127,127,127,127,127,127,127,127,127,83,83,83,14,14,14,14,14,14,14,14,83,127,83,83,83,14,14,14,83,23,23,83,83,23,23,23,23,83,23,23,23,23,23,23,83,127,127,127,127,127,127,127,83,255,255,14,14,83,127,127,127,127,127,127,127,83,255,14,14,83,127,127,127,83,83,83,0,0,0,0,0,0,0,0,0,0,83,227,227,227,227,83,227,227,227,83,83,255,255,255,255,255,255,255,255,255,255,255,83,83,227,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,255,255,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,127,127,127,127,127,127,127,127,127,100,100,100,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,14,14,14,14,81,81,146,146,146,81,81,5,5,83,83,83,83,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,83,83,146,81,81,14,14,14,5,5,5,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,83,127,127,127,127,127,127,127,127,127,127,127,83,83,83,83,83,83,83,14,14,14,14,83,127,127,127,83,83,83,83,83,23,23,83,23,23,23,23,23,83,23,23,23,23,23,83,83,127,127,127,127,127,127,127,83,255,255,255,255,83,127,127,127,127,127,127,127,83,255,255,255,83,127,127,127,83,23,83,0,0,0,0,0,0,0,0,0,0,83,227,227,227,227,83,83,227,227,83,255,255,255,255,83,83,83,83,83,255,255,83,83,227,227,227,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,83,255,255,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,127,127,127,127,127,127,127,127,100,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,81,146,146,146,146,81,81,5,5,14,14,83,83,83,83,83,83,83,83,175,175,175,175,175,175,175,175,175,175,83,83,83,83,83,146,146,146,81,14,14,5,14,14,14,14,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,83,127,127,127,127,127,127,127,127,127,127,83,83,0,83,83,83,83,83,83,83,83,83,83,127,127,127,127,127,127,83,83,23,23,83,23,23,23,23,23,83,23,23,23,83,83,83,83,83,127,127,127,127,127,127,83,83,255,255,83,83,127,127,127,127,127,127,127,83,255,255,83,83,127,127,127,83,23,83,83,0,0,0,0,0,0,0,0,0,0,83,227,227,227,227,83,227,83,83,255,255,83,83,83,127,127,127,127,83,83,83,227,227,227,227,227,83,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,83,83,255,255,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,100,100,100,100,100,100,100,100,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,81,81,146,146,146,146,81,81,14,5,5,14,14,14,14,5,175,175,83,83,83,83,83,83,83,83,83,83,83,83,14,14,5,81,146,146,146,81,14,14,5,14,14,14,14,14,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,83,127,127,127,127,127,127,127,127,127,83,83,0,0,83,0,83,83,83,83,83,83,83,83,127,127,127,127,127,127,83,83,23,23,83,23,23,23,23,23,83,23,23,83,83,255,255,83,83,127,127,127,127,127,127,127,83,83,83,83,127,127,127,127,127,127,127,127,127,83,83,83,127,127,127,127,83,23,23,83,0,0,0,0,0,0,0,0,0,0,83,227,227,227,227,83,83,83,255,255,83,83,127,127,127,127,127,127,127,83,83,83,227,227,227,227,227,227,83,83,83,255,255,255,255,255,255,255,255,255,255,255,83,83,227,227,83,255,255,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,83,83,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,81,146,146,146,146,81,81,14,14,5,5,14,14,14,5,5,175,175,175,175,175,175,175,175,175,175,175,5,14,14,14,5,81,81,146,146,81,81,14,14,14,14,14,14,14,5,5,5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,83,127,127,127,127,127,127,127,127,127,83,0,0,0,83,83,127,127,127,127,127,127,83,83,83,127,127,127,127,127,83,83,23,23,83,23,23,23,23,23,83,23,83,83,255,255,255,255,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,83,23,23,83,0,0,0,0,0,0,0,0,0,0,83,227,227,227,227,227,83,83,255,83,127,127,127,127,127,127,127,127,127,83,83,83,227,227,227,227,227,227,227,227,83,83,83,83,83,83,83,83,83,83,83,83,83,227,227,227,83,255,255,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,81,81,146,146,146,81,81,81,14,14,14,14,14,14,14,14,5,175,175,175,175,175,175,175,175,175,5,5,14,14,14,5,5,81,146,146,146,81,14,14,14,5,5,14,14,14,14,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,83,83,83,83,83,83,83,127,127,127,83,0,0,0,0,83,127,127,127,127,127,127,83,83,83,127,127,127,127,127,83,23,23,23,83,23,23,23,23,23,83,83,255,255,255,255,255,83,83,83,127,127,83,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,23,23,23,83,0,0,0,0,0,0,0,0,0,0,0,83,227,227,227,227,83,255,255,83,127,127,127,127,127,127,127,127,127,127,83,83,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,83,83,255,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,5,5,5,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,81,146,146,146,146,81,81,14,14,14,14,14,14,14,14,5,5,5,175,175,175,175,175,175,5,5,14,14,14,5,5,14,81,146,146,146,81,14,14,5,5,14,14,14,14,14,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,83,83,83,83,4,4,4,4,83,83,83,83,83,0,0,0,0,83,127,127,127,127,127,127,83,83,83,127,127,127,127,127,83,23,83,83,83,83,83,83,83,83,83,83,255,255,83,83,83,83,83,83,127,127,83,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,23,23,23,83,0,0,0,0,0,0,0,0,0,0,0,83,227,227,227,83,83,255,255,83,127,127,127,127,127,127,127,127,127,127,83,83,227,227,227,227,227,227,83,83,83,83,83,83,83,83,227,227,227,227,227,227,227,227,227,227,83,255,255,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,81,81,146,146,146,81,81,81,14,14,14,14,14,14,14,14,14,5,5,5,5,175,175,5,5,14,14,14,14,14,14,14,81,146,146,146,81,14,14,5,14,14,14,14,83,83,83,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,83,83,83,4,4,4,4,4,4,4,4,4,83,83,83,0,0,83,83,127,127,127,127,127,127,83,0,83,83,127,127,127,127,83,83,83,127,127,127,127,127,127,127,127,83,83,83,83,23,23,23,23,83,127,127,127,83,83,127,127,127,127,127,83,83,127,127,127,127,83,83,127,127,127,127,127,127,83,83,83,23,23,83,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,83,255,255,255,83,127,127,127,127,127,127,127,127,127,127,127,83,227,227,227,227,83,83,83,127,127,127,127,127,127,83,83,227,227,227,227,227,227,227,227,227,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,81,146,146,146,81,81,81,14,14,14,14,14,14,14,14,14,14,14,14,5,5,5,5,14,14,14,14,14,14,14,14,81,81,146,146,81,14,14,5,14,14,83,83,83,255,255,255,255,255,255,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,83,4,4,4,4,4,4,4,4,4,4,4,4,4,83,0,0,83,83,127,127,127,127,127,83,83,0,0,83,127,127,127,83,83,83,127,127,127,127,127,127,127,127,127,127,83,83,23,23,23,23,23,23,83,127,127,127,83,127,127,127,127,127,127,83,127,127,127,127,83,127,127,127,127,127,127,83,83,255,83,83,23,83,0,0,0,0,0,0,0,0,0,0,83,83,255,255,255,255,255,255,83,83,127,127,127,127,127,127,127,127,127,127,127,83,83,227,227,227,83,127,127,127,127,127,127,127,127,127,83,83,227,227,227,227,227,227,227,227,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,83,83,83,83,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,81,146,146,146,81,81,81,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,81,81,146,146,81,81,14,5,14,83,83,255,255,255,255,255,255,255,255,255,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,83,4,4,4,4,4,4,4,4,4,4,4,4,4,83,0,0,83,127,127,127,127,127,83,83,0,0,0,83,83,83,83,83,127,127,127,127,127,127,127,127,127,127,127,127,83,23,23,23,23,23,23,83,83,83,127,127,83,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,255,255,255,83,23,83,0,0,0,0,0,0,0,0,0,0,83,255,255,255,255,255,255,83,83,83,127,127,127,127,127,127,127,127,127,127,127,127,83,83,227,227,83,127,127,127,127,127,127,127,127,127,127,83,227,227,227,227,227,227,227,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,255,255,255,255,255,255,83,83,14,14,14,14,14,14,14,14,14,14,5,5,5,14,14,14,14,14,81,81,146,146,81,81,81,81,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,81,81,146,146,146,81,14,5,83,83,255,255,255,255,255,255,255,255,255,255,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,83,83,83,4,4,4,4,4,4,4,4,4,4,4,83,0,0,83,127,127,127,127,83,83,0,0,0,83,83,83,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,23,23,23,23,23,23,83,255,83,127,127,127,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,83,255,255,255,83,23,83,0,0,0,0,0,0,0,0,0,0,83,255,255,255,255,255,83,83,83,83,83,127,127,127,127,127,127,127,127,127,127,127,127,83,83,83,83,127,127,127,127,127,127,127,127,127,127,83,227,227,227,227,227,227,227,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,255,255,255,255,255,255,255,255,255,83,83,14,14,14,14,14,14,14,14,14,14,5,5,5,14,14,14,14,81,146,146,146,81,146,81,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,81,81,81,146,146,146,81,14,83,83,255,255,255,255,255,255,255,255,255,255,255,255,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,83,83,83,83,83,4,4,4,4,4,4,4,4,4,4,4,83,0,0,83,127,127,127,83,83,0,0,0,83,83,83,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,23,23,23,23,23,83,83,255,83,127,127,127,83,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,83,255,255,255,255,83,83,83,0,0,0,0,0,0,0,0,0,0,83,83,255,255,255,83,83,227,83,83,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,227,227,227,227,227,227,227,83,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,255,255,255,255,255,255,255,255,255,255,83,14,14,14,14,14,14,14,14,14,14,14,14,5,5,14,14,14,81,146,146,146,81,146,81,81,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,81,81,146,81,146,146,146,81,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,83,83,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,83,0,0,83,83,83,83,0,0,0,0,0,83,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,23,23,23,23,23,83,255,255,255,83,127,127,127,83,83,127,127,127,127,127,127,127,127,127,127,127,127,83,83,83,83,255,255,255,255,83,83,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,83,227,227,227,83,83,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,227,227,227,227,227,227,227,83,83,127,127,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,83,255,255,255,255,255,255,83,83,14,14,14,14,14,14,14,14,5,14,14,14,5,5,14,14,81,146,146,146,81,146,81,81,81,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,81,81,146,146,81,146,146,146,81,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
